Date,White Pixel Count,Lake Area (sq meters),Outlier
2024-02-22,14286,65215.47147296137,False
2024-02-23,15728,71798.1895090789,False
2024-02-24,15400,70300.87223040585,False
2024-02-25,8075,36862.30800394198,True*
2024-02-26,10531,48073.927627176825,True*
2024-02-27,9315,42522.89771599866,True*
2024-03-05,16508,75358.88303763069,True*
2024-03-06,6717,30663.04927089758,False
2024-03-07,6901,31503.00774430021,False
2024-03-08,7609,34735.02187021745,False
2024-03-09,7529,34369.82253395573,False
2024-03-10,6819,31128.67842463165,False
2024-03-11,7841,35794.099945376445,False
2024-03-12,1147,5236.045483655561,True
2024-03-13,9518,43449.59103176278,True
2024-03-14,7173,32744.68548759105,False
2024-03-15,0,0.0,True
2024-03-16,4765,21752.18546610448,False
2024-03-17,4286,19565.554440235683,False
2024-03-18,1195,5455.165085412725,True
2024-03-19,4059,18529.301323592223,False
2024-03-20,4979,22729.093690605365,False
2024-03-21,7765,35447.16057592781,True
2024-03-22,5539,25285.489044439448,False
2024-03-23,2288,10444.701017091924,False
2024-03-24,4186,19109.055269908164,False
2024-03-25,2580,11777.678594448267,False
2024-03-26,5128,23409.277454393363,False
2024-03-27,2637,12037.883121534953,False
2024-03-28,2975,13580.850317241951,False
2024-03-29,4062,18542.996298702044,False
2024-03-30,8270,37752.481386079926,True
2024-03-31,9548,43586.54078286093,True
2024-04-01,4276,19519.90452320293,False
2024-04-02,8284,37816.39126992573,True
2024-04-03,5956,27189.09058470519,False
2024-04-04,4645,21204.386461711463,False
2024-04-05,5344,24395.3156623008,False
2024-04-06,1616,7377.026592491182,True
2024-04-07,7001,31959.506914627727,False
2024-04-08,6321,28855.312556400622,False
2024-04-09,5061,23103.423010273928,False
2024-04-10,4904,22386.71931285973,False
2024-04-11,3081,14064.73943778912,False
2024-04-13,3230,14744.92320157712,False
2024-04-14,4070,18579.51623232825,False
2024-04-15,2271,10367.096158136246,True
2024-04-16,8980,40993.6254954027,True
2024-04-17,6278,28659.01791315979,False
2024-04-18,5575,25449.82874575736,False
2024-04-19,4518,20624.63251539552,False
2024-04-20,4070,18579.51623232825,False
2024-04-21,3044,13895.83474476794,False
2024-04-22,2700,12325.477598841288,False
2024-04-23,3325,15178.59741338826,False
2024-04-24,6637,30297.84993463557,True
2024-04-25,574,2620.305237679418,True
2024-04-26,5895,26910.626090805406,True
2024-04-27,4284,19556.42445682913,False
2024-04-28,1060,4838.891205470701,True
2024-04-29,1695,7737.660937049847,False
2024-04-30,2824,12891.536570047409,False
2024-05-01,3619,16520.704974151155,False
2024-05-02,6417,29293.55175991504,True
2024-05-03,1286,5870.579330410681,False
2024-05-04,759,3464.8287027851534,False
2024-05-05,2579,11773.113602744994,False
2024-05-06,2447,11170.534697912672,False
2024-05-07,5,22.8249585163713,True
2024-05-08,3670,16753.519551018187,True
2024-05-09,1278,5834.059396784486,False
2024-05-10,3182,14525.803599819912,False
2024-05-11,4097,18702.77100831668,False
2024-05-12,2818,12864.146619827754,False
2024-05-13,5529,25239.8391274067,True
2024-05-14,3439,15699.006467561629,False
2024-05-15,2575,11754.853635931891,False
2024-05-16,4085,18647.991107877377,False
2024-05-17,5113,23340.80257884424,True
2024-05-18,3616,16507.00999904133,False
2024-05-19,853,3893.937922892933,True
2024-05-20,3269,14922.95787800485,False
2024-05-21,1970,8993.033655450425,False
2024-05-22,2686,12261.567714995435,False
2024-05-23,1940,8856.08390435217,False
2024-05-24,1687,7701.141003423653,False
2024-05-25,3999,18255.40182139572,False
2024-06-07,3062,13978.004595426894,False
2024-06-08,6225,28417.073352886207,True
2024-06-09,5636,25728.29323965714,True
2024-06-10,4993,22793.003574451217,False
2024-06-11,3627,16557.224907777356,True
2024-06-12,5074,23162.767902416505,False
2024-06-13,4556,20798.10220011997,False
2024-06-14,5557,25367.658895098404,False
2024-06-15,5991,27348.86529431982,True
2024-06-16,4248,19392.084755511227,False
2024-06-17,4438,20259.433179133503,False
2024-06-18,5051,23057.773093241176,False
2024-06-19,4162,18999.495469029564,True
2024-06-20,5423,24755.950006859533,False
2024-06-21,6202,28312.07854371088,False
2024-06-22,8410,38391.58022453794,True
2024-06-23,7751,35383.25069208201,False
2024-06-24,8072,36848.613028832166,True
2024-06-25,6728,30713.26417963361,False
2024-06-26,4475,20428.337872154687,True
2024-06-27,6889,31448.22784386091,False
2024-06-28,6222,28403.378377776386,False
2024-06-29,7860,35880.834787738604,True
2024-06-30,7506,34264.82772478049,False
2024-07-01,7363,33612.03391121266,False
2024-07-02,5410,24696.60511471696,False
2024-07-03,4199,19168.400162050744,True
2024-07-04,8812,40226.70688925309,True
2024-07-05,6361,29037.91222453163,False
2024-07-06,4235,19332.73986336865,True
2024-07-07,7782,35524.765434883426,True
2024-07-08,6053,27631.89477992288,False
2024-07-09,7216,32940.98013083175,False
2024-07-10,5611,25614.168447075263,False
2024-07-11,6736,30749.78411325981,False
2024-07-12,10885,49689.93469013494,True
2024-07-13,7220,32959.24009764483,False
2024-07-14,9162,41824.45398539812,False
2024-07-15,9514,43431.33106494969,True
2024-07-16,8580,39167.628814094096,False
2024-07-17,6790,30996.29366523667,False
2024-07-18,6021,27485.81504541808,True
2024-07-19,6838,31215.41326699388,False
2024-07-20,6497,29658.75109617705,False
2024-07-21,7153,32653.38565352555,False
2024-07-22,8213,37492.27685899345,False
2024-07-23,8188,37378.15206641166,False
2024-07-24,7864,35899.09475455169,False
2024-07-25,3296,15046.21265399328,True
2024-07-26,8064,36812.09309520599,False
2024-07-27,7691,35109.35118988572,False
2024-07-28,8099,36971.8678048205,False
2024-07-29,10013,45709.26192488218,True
2024-07-30,6456,29471.586436342768,False
2024-07-31,9685,44211.94464620912,True
2024-08-01,9452,43148.30157934686,False
2024-08-02,4263,19460.55963106036,True
2024-08-03,5267,24043.81130114861,True
2024-08-04,7787,35547.59039339978,False
2024-08-05,8819,40258.66183117599,False
2024-08-06,8860,40445.82649101012,False
2024-08-07,7485,34168.962899011785,False
2024-08-08,5463,24938.54967499054,True
2024-08-09,3900,17803.467642771473,True*
2024-08-10,8684,39642.387951234334,False
2024-08-11,8772,40044.10722112223,True
2024-08-12,7452,34018.318172803825,False
2024-08-13,4879,22272.59452027785,False
2024-08-14,2965,13535.200400209202,False
2024-08-15,392,1789.4767476835043,True
2024-08-16,3354,15310.98217278324,False
2024-08-17,8583,39181.32378920391,False
2024-08-18,5508,25143.97430163792,False
2024-08-19,8782,40089.75713815494,False
2024-08-20,10633,48539.55678091052,True
2024-08-21,5679,25924.587882897973,False
2024-08-22,10515,48000.88775992448,True
2024-08-23,3753,17132.413862390025,True
2024-08-24,6675,30471.319619360023,False
2024-08-25,6299,28754.882738928565,False
2024-08-26,7824,35716.49508642083,False
2024-08-27,6571,29996.560482219407,False
2024-08-28,7652,34931.31651345813,False
2024-08-29,8686,39651.51793464088,True
2024-08-30,6011,27440.16512838532,False
2024-08-31,5863,26764.5463563006,False
2024-09-01,8169,37291.4172240495,True
2024-09-02,3468,15831.391226956606,False
2024-09-03,2508,11448.999191812458,False
2024-09-04,1935,8833.258945835794,True
2024-09-05,3886,17739.557758925617,False
2024-09-06,1421,6486.853210352703,True
2024-09-07,5898,26924.321065915232,False
2024-09-08,4422,20186.393311881104,False
2024-09-09,7076,32301.881292373364,True
2024-09-10,7693,35118.48117329226,True
2024-09-11,4323,19734.459133256863,False
2024-09-12,3150,14379.723865315107,True
2024-09-13,4626,21117.651619349235,False
2024-09-14,5649,25787.638131799715,False
2024-09-15,6843,31238.23822551025,False
2024-09-16,8724,39824.9876193652,False
2024-09-17,7036,32119.28162424236,False
2024-09-18,8970,40947.97557836999,False
2024-09-19,9245,42203.348296769655,False
2024-09-20,10252,46800.29494196407,False
2024-09-21,12839,58609.928478327485,False
2024-09-22,28,127.81976769167927,True
2024-09-23,12384,56532.85725333895,False
2024-09-24,10836,49466.25009667464,False
2024-09-25,13153,60043.33587315474,False
2024-09-26,11345,51789.83087363984,False
2024-09-27,8897,40614.73118403117,False
2024-09-28,8376,38236.37050662671,True*
2024-09-29,5498,25098.32438460517,True*
2024-09-30,15006,68502.26549931687,False
2024-10-01,14998,68465.7455656907,False
2024-10-02,15804,72145.12887852754,True
2024-10-03,13415,61239.36369941188,False
2024-10-04,16331,74550.87950615163,True
2024-10-05,9523,43472.415990279136,True*
2024-10-06,5851,26709.7664558613,True*
2024-10-07,5999,27385.385227946022,True*
2024-10-08,12774,58313.20401761484,False
2024-10-09,15805,72149.69387023081,False
2024-10-10,16659,76048.19678482469,False
2024-10-11,12447,56820.45173064505,False
2024-10-12,16160,73770.2659248922,False
2024-10-13,20063,91587.42854276091,True
2024-10-14,11976,54670.34063840417,True*
2024-10-15,18097,82612.65485412913,False
2024-10-16,18697,85351.64987609204,True
2024-10-17,12416,56678.936987843634,False
2024-10-18,16943,77344.6544285538,False
2024-10-19,16355,74660.43930703014,False
2024-10-20,15349,70068.057653539,False
2024-10-21,6366,29060.737183048004,True*
2024-10-22,17149,78285.04271942773,False
2024-10-23,14687,67046.03314597326,False
2024-10-24,16752,76472.74101322894,False
2024-10-25,15641,71401.03523089428,False
2024-10-26,16012,73094.64715280801,False
2024-10-27,18783,85744.23916257339,False
2024-10-28,20418,93208.00059742232,True
2024-10-29,19200,87647.84070283761,False
2024-10-30,19146,87401.33115086095,False
2024-10-31,16740,76417.96111278968,True
2024-11-01,18669,85223.83010840043,False
2024-11-02,20206,92240.22235632876,True
2024-11-03,19351,88337.15445003161,False
2024-11-04,18238,83256.31868429041,False
2024-11-05,19653,89715.7819444196,False
2024-11-06,19560,89291.23771601536,False
2024-11-07,14296,65261.121389994085,True
2024-11-08,20963,95695.9210757053,False
2024-11-09,21237,96946.72880240167,False
2024-11-10,20927,95531.58137438752,False
2024-11-11,21943,100169.61294491138,False
2024-11-12,22,100.42981747203372,True
2024-11-13,21453,97932.76701030834,False
2024-11-14,21505,98170.14657887846,False
2024-11-15,2198,10033.85176379716,True
2024-11-16,21511,98197.53652909808,False*
2024-11-17,20502,93591.45990049712,True*
2024-11-18,21390,97645.17253300225,False*
2024-11-19,19423,88665.83385266716,True*
2024-11-20,19756,90185.97608985656,True*
2024-11-21,19005,86757.66732069966,True*
2024-11-22,18061,82448.31515281135,True*
2024-11-23,1897,8659.789261111337,True
2024-11-25,22478,102611.88350616164,False
2024-11-26,22290,101753.6650659466,False
2024-11-27,12927,59011.64774821538,True*
2024-11-28,14727,67228.63281410412,True*
2024-11-29,23902,109112.43169162028,True
2024-11-30,14773,67438.6224324546,True*
2024-12-01,24529,111974.68148957152,False*
2024-12-02,0,0.0,True
2024-12-06,14366,65580.6708092231,True*
2024-12-29,5011,22875.17342511017,True*
2024-12-31,28774,131353.07126996,False*
